frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.120000,0.000000,18.629999,0.000000,0.000000,8.429999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000300,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
1,False,False,0.000000,0.000000,0.000000,3.000000,893.139954,0.000000,0.130000,78.759995,-0.500868,0.500872,-0.499126,-0.499131,0.040400,0.000000,-0.000100,0.000000,-0.010000,1045.780029,0.000000,-9.320000,143.080002,-0.000089,0.000003,0.000003,1.000000,-0.022500,0.000000,0.000000
2,False,False,1.000000,0.000000,0.000000,3.010000,892.239990,0.000000,0.120000,73.889999,-0.501014,0.501016,-0.498980,-0.498985,0.039400,0.000000,0.000000,0.000000,-0.120000,1056.020020,0.000000,-9.309999,137.619995,-0.000181,0.000003,0.000003,1.000000,-0.022400,0.000000,0.000000
3,False,False,1.000000,0.000000,0.000000,3.010000,892.570007,0.000000,0.110000,69.019997,-0.501106,0.501107,-0.498888,-0.498894,0.038400,0.000000,0.000000,0.000000,-0.200000,1058.579956,0.000000,-12.710000,173.899994,-0.000272,0.000003,0.000003,1.000000,-0.022300,0.000000,0.000000
4,False,False,1.000000,0.000000,0.000000,3.010000,893.099976,0.000000,0.100000,64.150002,-0.501181,0.501193,-0.498807,-0.498813,0.037400,0.000000,0.000000,0.000000,-0.310000,1059.979980,0.000000,-12.700000,168.429993,-0.000364,0.000003,0.000003,1.000000,-0.022300,0.000000,0.000000
5,False,False,1.000000,0.000000,0.000000,3.010000,893.589966,0.000000,0.090000,59.279999,-0.501257,0.501268,-0.498732,-0.498737,0.036500,0.000000,0.000000,0.000000,-0.420000,1061.339966,0.000000,-18.459999,231.009995,-0.000456,0.000003,0.000003,1.000000,-0.022300,0.000000,0.000000
6,False,False,1.000000,0.000000,0.000000,3.010000,894.039978,0.000000,0.080000,54.410000,-0.501332,0.501342,-0.498656,-0.498662,0.035600,0.000000,0.000000,0.000000,-0.570000,1063.219971,0.000000,-18.449999,225.529999,-0.000548,0.000003,0.000003,1.000000,-0.022300,0.000000,0.000000
7,False,False,1.000000,0.000000,0.000000,3.010000,894.449951,0.000000,0.070000,49.539997,-0.501402,0.501412,-0.498586,-0.498592,0.034700,0.000000,0.000000,0.000000,-0.720000,1065.049927,0.000000,-18.440001,220.049988,-0.000639,0.000003,0.000003,1.000000,-0.022300,0.000000,0.000000
8,False,False,1.000000,0.000000,0.000000,3.010000,894.820007,0.000000,0.060000,44.669998,-0.501473,0.501481,-0.498516,-0.498522,0.033800,0.000000,0.000000,0.000000,-0.870000,1066.839966,0.000000,-18.430000,214.569992,-0.000731,0.000003,0.000003,1.000000,-0.022300,0.000000,0.000000
9,False,False,1.000000,0.000000,0.000000,3.010000,895.149963,0.000000,0.050000,39.799999,-0.501543,0.501550,-0.498446,-0.498451,0.032900,0.000000,0.000000,0.000000,-1.020000,1068.579956,0.000000,-18.420000,209.089996,-0.000823,0.000003,0.000003,1.000000,-0.022300,0.000000,0.000000
10,False,False,1.000000,0.000000,0.000000,3.010000,895.440002,0.000000,0.040000,34.930000,-0.501607,0.501614,-0.498381,-0.498387,0.032100,0.000000,0.000000,0.000000,-1.170000,1070.280029,0.000000,-18.410000,203.619995,-0.000914,0.000003,0.000003,1.000000,-0.022300,0.000000,0.000000
11,False,False,1.000000,0.000000,0.000000,3.010000,895.690002,0.000000,0.030000,30.059999,-0.501672,0.501678,-0.498317,-0.498322,0.031300,0.000000,0.000000,0.000000,-1.320000,1071.929932,0.000000,-18.400000,198.149994,-0.001006,0.000003,0.000003,0.999999,-0.022300,0.000000,0.000000
12,False,False,1.000000,0.000000,0.000000,3.010000,895.899963,0.000000,0.020000,25.189999,-0.501737,0.501742,-0.498252,-0.498257,0.030500,0.000000,0.000000,0.000000,-1.470000,1073.539917,0.000000,-18.389999,192.679993,-0.001098,0.000003,0.000003,0.999999,-0.022300,0.000000,0.000000
13,False,False,1.000000,0.000000,0.000000,3.010000,896.070007,0.000000,0.010000,20.320000,-0.501796,0.501811,-0.498187,-0.498192,0.029700,0.000000,0.000000,0.000000,-1.620000,1075.099976,0.000000,-18.379999,187.209991,-0.001190,0.000003,0.000003,0.999999,-0.022300,0.000000,0.000000
14,False,False,1.000000,0.000000,0.000000,3.010000,896.199951,0.000000,0.000000,15.450000,-0.501856,0.501870,-0.498128,-0.498133,0.028900,0.000000,0.000000,0.000000,-1.770000,1076.609985,0.000000,-18.369999,181.739990,-0.001281,0.000003,0.000003,0.999999,-0.022300,0.000000,0.000000
15,False,False,1.000000,0.000000,0.000000,3.010000,896.289978,0.000000,0.000000,10.580000,-0.501915,0.501928,-0.498068,-0.498074,0.028200,0.000000,0.000000,0.000000,-1.920000,1078.079956,0.000000,-18.359999,176.269989,-0.001373,0.000003,0.000003,0.999999,-0.022300,0.000000,0.000000
16,False,False,1.000000,0.000000,0.000000,3.010000,896.339966,0.000000,0.000000,5.710000,-0.501974,0.501986,-0.498009,-0.498014,0.027500,0.000000,0.000000,0.000000,-2.070000,1079.500000,0.000000,-18.350000,170.800003,-0.001465,0.000003,0.000003,0.999999,-0.022300,0.000000,0.000000
17,False,False,1.000000,0.000000,0.000000,3.010000,896.349976,0.000000,0.000000,0.840000,-0.502028,0.502039,-0.497955,-0.497960,0.026800,0.000000,0.000000,0.000000,-2.220000,1080.880005,0.000000,-18.340000,165.330002,-0.001556,0.000003,0.000003,0.999999,-0.022300,0.000000,0.000000
18,False,False,1.000000,0.000000,0.000000,3.010000,896.320007,0.000000,0.000000,-4.020000,-0.502082,0.502093,-0.497901,-0.497907,0.026100,0.000000,0.000000,0.000000,-2.370000,1082.209961,0.000000,-18.330000,159.869995,-0.001648,0.000003,0.000003,0.999999,-0.022300,0.000000,0.000000
19,False,False,1.000000,0.000000,0.000000,3.010000,896.250000,0.000000,0.000000,-8.880000,-0.502136,0.502146,-0.497847,-0.497853,0.025400,0.000000,0.000000,0.000000,-2.520000,1083.500000,0.000000,-18.320000,154.410004,-0.001740,0.000003,0.000003,0.999998,-0.022300,0.000000,0.000000
20,False,False,1.000000,0.000000,0.000000,3.010000,896.139954,0.000000,0.000000,-13.740000,-0.502190,0.502199,-0.497793,-0.497799,0.024700,0.000000,0.000000,0.000000,-2.670000,1084.739990,0.000000,-18.309999,148.949997,-0.001832,0.000003,0.000003,0.999998,-0.022300,0.000000,0.000000
21,False,False,1.000000,0.000000,0.000000,3.010000,895.979980,0.000000,0.000000,-18.600000,-0.502239,0.502246,-0.497745,-0.497750,0.024100,0.000000,0.000000,0.000000,-2.820000,1085.939941,0.000000,-18.299999,143.489990,-0.001923,0.000003,0.000003,0.999998,-0.022300,0.000000,0.000000
22,True,True,1.000000,0.090000,0.000000,3.010000,895.779968,0.000000,0.000000,-23.459999,-0.502309,0.502315,-0.497675,-0.497680,0.034300,0.000000,0.000000,0.000000,-2.970000,1087.089966,0.000000,-18.289999,138.029999,-0.002015,0.000003,0.000003,0.999998,-0.022300,0.000000,0.000000
23,True,True,1.000000,0.090000,0.000000,3.010000,895.539978,0.000000,0.000000,-28.320000,-0.502400,0.502405,-0.497583,-0.497588,0.044300,0.000000,0.000000,0.000000,-3.120000,1088.189941,0.000000,-18.279999,132.569992,-0.002107,0.000003,0.000003,0.999998,-0.022300,0.000000,0.000000
24,True,True,1.000000,0.090000,0.000000,3.010000,895.260010,0.000000,0.000000,-33.180000,-0.502514,0.502516,-0.497470,-0.497475,0.054100,0.000000,0.000000,0.000000,-3.270000,1089.250000,0.000000,-18.270000,127.110001,-0.002198,0.000003,0.000003,0.999998,-0.022300,0.000000,0.000000
25,True,True,1.000000,0.090000,0.000000,3.010000,894.940002,0.000000,0.000000,-38.040001,-0.502643,0.502654,-0.497335,-0.497340,0.063700,0.000000,0.000000,0.000000,-3.420000,1090.260010,0.000000,-18.260000,121.659996,-0.002290,0.000003,0.000003,0.999997,-0.022300,0.000000,0.000000
26,True,True,1.000000,0.090000,0.000000,3.010000,894.579956,0.000000,0.000000,-42.899998,-0.502794,0.502802,-0.497184,-0.497189,0.073100,0.000000,0.000000,0.000000,-3.570000,1091.229980,0.000000,-18.250000,116.209999,-0.002382,0.000003,0.000003,0.999997,-0.022300,0.000000,0.000000
27,True,True,1.000000,0.090000,0.000000,3.010000,894.179993,0.000000,0.000000,-47.759998,-0.502967,0.502970,-0.497011,-0.497016,0.082300,0.000000,0.000000,0.000000,-3.720000,1092.150024,0.000000,-18.240000,110.759995,-0.002474,0.000003,0.000003,0.999997,-0.022300,0.000000,0.000000
28,True,True,1.000000,0.090000,0.000000,3.010000,893.739990,0.000000,0.000000,-52.619999,-0.503156,0.503160,-0.496822,-0.496822,0.091300,0.000000,0.000000,0.000000,-3.870000,1093.030029,0.000000,-18.230000,105.309998,-0.002565,0.000003,0.000003,0.999997,-0.022300,0.000000,0.000000
29,True,True,1.000000,0.090000,0.000000,3.010000,893.260010,0.000000,0.000000,-57.480000,-0.503361,0.503370,-0.496612,-0.496612,0.100100,0.000000,0.000000,0.000000,-4.020000,1093.859985,0.000000,-18.219999,99.860001,-0.002657,0.000003,0.000003,0.999996,-0.022300,0.000000,0.000000
30,True,True,1.000000,0.090000,0.000000,3.010000,892.739990,0.000000,0.000000,-62.340000,-0.503587,0.503590,-0.496385,-0.496385,0.108700,0.000000,0.000000,0.000000,-4.170000,1094.650024,0.000000,-18.209999,94.409996,-0.002749,0.000003,0.000003,0.999996,-0.022300,0.000000,0.000000
31,True,True,1.000000,0.090000,0.000000,3.010000,892.179993,0.000000,0.000000,-67.199997,-0.503830,0.503837,-0.496137,-0.496137,0.117100,0.000000,0.000000,0.000000,-4.320000,1095.390015,0.000000,-18.199999,88.959999,-0.002840,0.000003,0.000003,0.999996,-0.022300,0.000000,0.000000
32,True,True,1.000000,0.090000,0.000000,3.010000,891.579956,0.000000,0.000000,-72.059998,-0.504089,0.504098,-0.495873,-0.495873,0.125300,0.000000,0.000000,0.000000,-4.470000,1096.089966,0.000000,-18.190001,83.519997,-0.002932,0.000003,0.000003,0.999996,-0.022300,0.000000,0.000000
33,True,True,1.000000,0.090000,0.000000,3.010000,890.940002,0.000000,0.000000,-76.919998,-0.504364,0.504374,-0.495592,-0.495592,0.133400,0.000000,0.000000,0.000000,-4.620000,1096.739990,0.000000,-18.180000,78.080002,-0.003024,0.000003,0.000003,0.999995,-0.022300,0.000000,0.000000
34,True,True,1.000000,0.090000,0.000000,3.010000,890.260010,0.000000,0.000000,-81.779999,-0.504655,0.504666,-0.495295,-0.495295,0.141300,0.000000,0.000000,0.000000,-4.770000,1097.349976,0.000000,-18.170000,72.639999,-0.003115,0.000003,0.000003,0.999995,-0.022300,0.000000,0.000000
35,True,True,1.000000,0.090000,0.000000,3.010000,889.539978,0.000000,-0.010000,-86.639999,-0.504963,0.504972,-0.494983,-0.494983,0.149000,0.000000,0.000000,0.000000,-4.920000,1097.910034,0.000000,-18.160000,67.199997,-0.003207,0.000003,0.000003,0.999995,-0.022300,0.000000,0.000000
36,True,True,1.000000,0.090000,0.000000,3.010000,888.779968,0.000000,-0.020000,-91.500000,-0.505287,0.505293,-0.494653,-0.494653,0.156500,0.000000,0.000000,0.000000,-5.070000,1098.419922,0.000000,-18.150000,61.759998,-0.003299,0.000003,0.000003,0.999995,-0.022300,0.000000,0.000000
37,True,True,1.000000,0.090000,0.000000,3.010000,887.979980,0.000000,-0.030000,-96.360001,-0.505627,0.505629,-0.494308,-0.494308,0.163900,0.000000,0.000000,0.000000,-5.220000,1098.890015,0.000000,-18.139999,56.320000,-0.003391,0.000003,0.000003,0.999994,-0.022300,0.000000,0.000000
38,True,True,1.000000,0.090000,0.000000,3.010000,887.139954,0.000000,-0.040000,-101.220001,-0.505977,0.505984,-0.493947,-0.493947,0.171100,0.000000,0.000000,0.000000,-5.370000,1099.309937,0.000000,-18.129999,50.879997,-0.003482,0.000003,0.000003,0.999994,-0.022300,0.000000,0.000000
39,True,True,1.000000,0.090000,0.000000,3.010000,886.260010,0.000000,-0.050000,-106.079994,-0.506344,0.506354,-0.493569,-0.493569,0.178200,0.000000,0.000000,0.000000,-5.520000,1099.689941,0.000000,-18.119999,45.450001,-0.003574,0.000003,0.000003,0.999994,-0.022300,0.000000,0.000000
40,True,True,1.000000,0.090000,0.000000,3.010000,885.339966,0.000000,-0.060000,-110.939995,-0.506727,0.506728,-0.493181,-0.493181,0.185100,0.000000,0.000000,0.000000,-5.670000,1100.020020,0.000000,-18.109999,40.020000,-0.003666,0.000003,0.000003,0.999993,-0.022300,0.000000,0.000000
41,True,True,1.000000,0.090000,0.000000,3.010000,884.369995,0.000000,-0.070000,-115.799995,-0.507121,0.507121,-0.492776,-0.492776,0.191900,0.000000,0.000000,0.000000,-5.820000,1100.309937,0.000000,-18.100000,34.590000,-0.003757,0.000003,0.000003,0.999993,-0.022300,0.000000,0.000000
42,True,True,1.000000,0.090000,0.000000,3.010000,883.359985,0.000000,-0.080000,-120.659996,-0.507531,0.507528,-0.492355,-0.492355,0.198500,0.000000,0.000000,0.000000,-5.970000,1100.549927,0.000000,-18.090000,29.160000,-0.003849,0.000003,0.000003,0.999993,-0.022300,0.000000,0.000000
43,True,True,1.000000,0.090000,0.000000,3.010000,882.309998,0.000000,-0.090000,-125.519997,0.507949,-0.507946,0.491924,0.491924,0.205000,0.000000,0.000000,0.000000,-6.120000,1100.750000,0.000000,-18.080000,23.730000,-0.003941,0.000003,0.000003,0.999992,-0.022300,0.000000,0.000000
44,True,True,1.000000,0.090000,0.000000,3.010000,881.219971,0.000000,-0.100000,-130.379990,0.508384,-0.508378,0.491476,0.491476,0.211300,0.000000,0.000000,0.000000,-6.270000,1100.900024,0.000000,-18.070000,18.299999,-0.004033,0.000003,0.000003,0.999992,-0.022300,0.000000,0.000000
45,True,True,1.000000,0.090000,0.000000,3.010000,880.089966,0.000000,-0.110000,-135.239990,0.508822,-0.508826,0.491017,0.491017,0.217500,0.000000,0.000000,0.000000,-6.420000,1101.010010,0.000000,-18.059999,12.870000,-0.004124,0.000003,0.000003,0.999991,-0.022300,0.000000,0.000000
46,True,True,1.000000,0.090000,0.000000,3.010000,878.919983,0.000000,-0.120000,-140.099991,-0.509279,0.509285,-0.490543,-0.490543,0.223600,0.000000,0.000000,0.000000,-6.570000,1101.069946,0.000000,-18.049999,7.450000,-0.004216,0.000003,0.000003,0.999991,-0.022300,0.000000,0.000000
47,True,True,1.000000,0.090000,0.000000,3.010000,877.709961,0.000000,-0.140000,-144.959991,-0.509748,0.509750,-0.490057,-0.490057,0.229500,0.000000,0.000000,0.000000,-6.720000,1101.089966,0.000000,-18.039999,2.030000,-0.004308,0.000003,0.000003,0.999991,-0.022300,0.000000,0.000000
48,True,True,1.000000,0.090000,0.000000,3.010000,876.459961,0.000000,-0.160000,-149.819992,-0.510228,0.510233,-0.489555,-0.489555,0.235300,0.000000,0.000000,0.000000,-6.870000,1101.059937,0.000000,-18.029999,-3.380000,-0.004399,0.000003,0.000003,0.999990,-0.022300,0.000000,0.000000
49,True,True,1.000000,0.090000,0.000000,3.010000,875.169983,0.000000,-0.180000,-154.679993,-0.510719,0.510725,-0.489043,-0.489043,0.241000,0.000000,0.000000,0.000000,-7.020000,1100.989990,0.000000,-18.020000,-8.790000,-0.004491,0.000003,0.000003,0.999990,-0.022300,0.000000,0.000000
50,True,True,1.000000,0.090000,0.000000,3.010000,873.839966,0.000000,-0.200000,-159.539993,-0.511221,0.511224,-0.488520,-0.488520,0.246600,0.000000,0.000000,0.000000,-7.170000,1100.869995,0.000000,-18.010000,-14.200000,-0.004583,0.000003,0.000003,0.999989,-0.022300,0.000000,0.000000
51,True,True,1.000000,0.090000,0.000000,3.010000,872.469971,0.000000,-0.220000,-164.399994,-0.511733,0.511742,-0.487980,-0.487980,0.252000,0.000000,0.000000,0.000000,-7.320000,1100.709961,0.000000,-18.000000,-19.609999,-0.004675,0.000003,0.000003,0.999989,-0.022300,0.000000,0.000000
52,False,False,1.000000,-0.030000,0.000000,3.010000,871.059998,0.000000,-0.240000,-169.259995,-0.512224,0.512238,-0.487462,-0.487462,0.242200,0.000000,0.000000,0.000000,-7.470000,1100.500000,0.000000,-17.990000,-25.019999,-0.004766,0.000003,0.000003,0.999989,-0.022300,0.000000,0.000000
53,False,False,1.000000,-0.030000,0.000000,3.010000,869.609985,0.000000,-0.260000,-174.119995,-0.512699,0.512707,-0.486966,-0.486966,0.232700,0.000000,0.000000,0.000000,-7.620000,1100.250000,0.000000,-17.980000,-30.429998,-0.004858,0.000003,0.000003,0.999988,-0.022300,0.000000,0.000000
54,False,False,1.000000,-0.030000,0.000000,3.010000,868.119995,0.000000,-0.280000,-178.979996,-0.513152,0.513165,-0.486486,-0.486486,0.223400,0.000000,0.000000,0.000000,-7.770000,1099.949951,0.000000,-17.969999,-35.829998,-0.004950,0.000003,0.000003,0.999988,-0.022300,0.000000,0.000000
55,False,False,1.000000,-0.030000,0.000000,3.010000,866.589966,0.000000,-0.300000,-183.839996,-0.513584,0.513602,-0.486027,-0.486027,0.214300,0.000000,0.000000,0.000000,-7.920000,1099.609985,0.000000,-17.959999,-41.230000,-0.005041,0.000003,0.000003,0.999987,-0.022300,0.000000,0.000000
56,False,False,1.000000,-0.030000,0.000000,3.010000,865.019958,0.000000,-0.330000,-188.699997,-0.513999,0.514023,-0.485585,-0.485585,0.205400,0.000000,0.000000,0.000000,-8.070000,1099.219971,0.000000,-17.949999,-46.629997,-0.005133,0.000003,0.000003,0.999987,-0.022300,0.000000,0.000000
57,False,False,1.000000,-0.030000,0.000000,3.010000,863.409973,0.000000,-0.360000,-193.559998,-0.514398,0.514418,-0.485164,-0.485164,0.196700,0.000000,0.000000,0.000000,-8.220000,1098.789917,0.000000,-17.940001,-52.029999,-0.005225,0.000003,0.000003,0.999986,-0.022300,0.000000,0.000000
58,False,False,1.000000,-0.030000,0.000000,3.010000,861.760010,0.000000,-0.390000,-198.419998,-0.514776,0.514803,-0.484759,-0.484759,0.188200,0.000000,0.000000,0.000000,-8.370000,1098.309937,0.000000,-17.930000,-57.430000,-0.005317,0.000003,0.000003,0.999986,-0.022300,0.000000,0.000000
59,False,False,1.000000,-0.030000,0.000000,3.010000,860.070007,0.000000,-0.420000,-203.279999,-0.515137,0.515173,-0.484371,-0.484371,0.179900,0.000000,0.000000,0.000000,-8.520000,1097.789917,0.000000,-17.920000,-62.829998,-0.005408,0.000003,0.000003,0.999985,-0.022300,0.000000,0.000000
60,False,False,1.000000,-0.030000,0.000000,3.010000,858.339966,0.000000,-0.450000,-208.139999,-0.515483,0.515517,-0.484004,-0.484004,0.171800,0.000000,0.000000,0.000000,-8.670000,1097.219971,0.000000,-17.910000,-68.229996,-0.005500,0.000003,0.000003,0.999985,-0.022300,0.000000,0.000000
61,False,False,1.000000,-0.030000,0.000000,3.010000,856.570007,0.000000,-0.480000,-213.000000,-0.515812,0.515846,-0.483653,-0.483653,0.163900,0.000000,0.000000,0.000000,-8.820000,1096.609985,0.000000,-17.900000,-73.619995,-0.005592,0.000003,0.000003,0.999984,-0.022300,0.000000,0.000000
62,False,False,1.000000,-0.030000,0.000000,3.010000,854.750000,0.000000,-0.510000,-217.860001,-0.516125,0.516160,-0.483319,-0.483319,0.156200,0.000000,0.000000,0.000000,-8.970000,1095.949951,0.000000,-17.889999,-79.009995,-0.005683,0.000003,0.000003,0.999984,-0.022300,0.000000,0.000000
63,False,False,1.000000,-0.030000,0.000000,3.010000,852.889954,0.000000,-0.540000,-222.720001,-0.516421,0.516459,-0.483001,-0.483001,0.148700,0.000000,0.000000,0.000000,-9.120000,1095.250000,0.000000,-17.879999,-84.400002,-0.005775,0.000003,0.000003,0.999983,-0.022300,0.000000,0.000000
64,False,False,1.000000,-0.030000,0.000000,3.010000,850.989990,0.000000,-0.570000,-227.580002,-0.516707,0.516737,-0.482699,-0.482699,0.141300,0.000000,0.000000,0.000000,-9.270000,1094.500000,0.000000,-17.869999,-89.790001,-0.005867,0.000003,0.000003,0.999983,-0.022300,0.000000,0.000000
65,False,False,1.000000,-0.030000,0.000000,3.000000,849.049988,0.000000,-0.600000,-232.439987,-0.516977,0.517012,-0.482407,-0.482407,0.134100,0.000000,0.000000,0.000000,-9.420000,1093.709961,0.000000,-17.859999,-95.180000,-0.005959,0.000003,0.000003,0.999982,-0.022300,0.000000,0.000000
66,False,False,1.000000,-0.030000,0.000000,2.990000,847.070007,0.000000,-0.630000,-237.299988,-0.517231,0.517271,-0.482132,-0.482132,0.127100,0.000000,0.000000,0.000000,-9.570000,1092.869995,0.000000,-17.850000,-100.570000,-0.006050,0.000003,0.000003,0.999982,-0.022300,0.000000,0.000000
67,False,False,1.000000,-0.030000,0.000000,2.980000,845.049988,0.000000,-0.660000,-242.159988,-0.517473,0.517511,-0.481873,-0.481873,0.120200,0.000000,0.000000,0.000000,-9.719999,1091.989990,0.000000,-17.840000,-105.959999,-0.006142,0.000003,0.000003,0.999981,-0.022300,0.000000,0.000000
68,False,False,1.000000,-0.030000,0.000000,2.970000,842.989990,0.000000,-0.690000,-247.019989,-0.517700,0.517736,-0.481630,-0.481630,0.113500,0.000000,0.000000,0.000000,-9.870000,1091.059937,0.000000,-17.830000,-111.339996,-0.006234,0.000003,0.000003,0.999981,-0.022300,0.000000,0.000000
69,False,False,1.000000,-0.030000,0.000000,2.960000,840.889954,0.000000,-0.730000,-251.879990,-0.517916,0.517952,-0.481398,-0.481398,0.106900,0.000000,0.000000,0.000000,-10.020000,1090.089966,0.000000,-17.820000,-116.719994,-0.006325,0.000003,0.000003,0.999980,-0.022300,0.000000,0.000000
70,False,False,1.000000,-0.030000,0.000000,2.950000,838.750000,0.000000,-0.770000,-256.739990,-0.518115,0.518153,-0.481183,-0.481183,0.100500,0.000000,0.000000,0.000000,-10.170000,1089.069946,0.000000,-17.809999,-122.099998,-0.006417,0.000003,0.000003,0.999979,-0.022300,0.000000,0.000000
71,False,False,1.000000,-0.030000,0.000000,2.940000,836.570007,0.000000,-0.810000,-261.600006,-0.518304,0.518345,-0.480978,-0.480978,0.094200,0.000000,0.000000,0.000000,-10.320000,1088.010010,0.000000,-17.799999,-127.479996,-0.006509,0.000003,0.000003,0.999979,-0.022300,0.000000,0.000000
72,True,True,1.000000,0.000000,0.000000,2.930000,834.349976,0.000000,-0.850000,-266.459991,-0.518488,0.518532,-0.480778,-0.480778,0.091900,0.000000,0.000000,0.000000,-10.469999,1086.900024,0.000000,-17.789999,-132.860001,-0.006601,0.000003,0.000003,0.999978,-0.022300,0.000000,0.000000
73,True,True,1.000000,0.000000,0.000000,2.920000,832.089966,0.000000,-0.890000,-271.320007,-0.518666,0.518714,-0.480584,-0.480584,0.089600,0.000000,0.000000,0.000000,-10.620000,1085.750000,0.000000,-17.779999,-138.239990,-0.006692,0.000003,0.000003,0.999978,-0.022300,0.000000,0.000000
74,True,True,1.000000,0.000000,0.000000,2.910000,829.789978,0.000000,-0.930000,-276.179993,-0.518838,0.518891,-0.480395,-0.480395,0.087400,0.000000,0.000000,0.000000,-10.770000,1084.549927,0.000000,-17.770000,-143.619995,-0.006784,0.000003,0.000003,0.999977,-0.022300,0.000000,0.000000
75,True,True,1.000000,0.000000,0.000000,2.900000,827.449951,0.000000,-0.970000,-281.040009,-0.519011,0.519058,-0.480212,-0.480212,0.085300,0.000000,0.000000,0.000000,-10.920000,1083.309937,0.000000,-17.760000,-149.000000,-0.006876,0.000003,0.000003,0.999976,-0.022300,0.000000,0.000000
76,True,True,1.000000,0.000000,0.000000,2.890000,825.070007,0.000000,-1.010000,-285.899994,-0.519178,0.519220,-0.480034,-0.480034,0.083200,0.000000,0.000000,0.000000,-11.070000,1082.020020,0.000000,-17.750000,-154.369995,-0.006967,0.000003,0.000003,0.999976,-0.022300,0.000000,0.000000
77,True,True,1.000000,0.000000,0.000000,2.880000,822.649963,0.000000,-1.050000,-290.759979,-0.519340,0.519387,-0.479855,-0.479855,0.081200,0.000000,0.000000,0.000000,-11.219999,1080.689941,0.000000,-17.740000,-159.739990,-0.007059,0.000003,0.000003,0.999975,-0.022300,0.000000,0.000000
78,True,True,1.000000,0.000000,0.000000,2.870000,820.190002,0.000000,-1.090000,-295.619995,-0.519497,0.519550,-0.479683,-0.479683,0.079200,0.000000,0.000000,0.000000,-11.370000,1079.309937,0.000000,-17.730000,-165.110001,-0.007151,0.000003,0.000003,0.999974,-0.022300,0.000000,0.000000
79,True,True,1.000000,0.000000,0.000000,2.860000,817.690002,0.000000,-1.130000,-300.479980,-0.519653,0.519702,-0.479516,-0.479516,0.077300,0.000000,0.000000,0.000000,-11.520000,1077.890015,0.000000,-17.719999,-170.479996,-0.007243,0.000003,0.000003,0.999974,-0.022300,0.000000,0.000000
80,True,True,1.000000,0.000000,0.000000,2.850000,815.149963,0.000000,-1.170000,-305.339996,-0.519804,0.519849,-0.479354,-0.479354,0.075400,0.000000,0.000000,0.000000,-11.670000,1076.419922,0.000000,-17.709999,-175.849991,-0.007334,0.000003,0.000003,0.999973,-0.022300,0.000000,0.000000
81,True,True,1.000000,0.000000,0.000000,2.840000,812.559998,0.000000,-1.210000,-310.199982,-0.519950,0.520002,-0.479192,-0.479192,0.073500,0.000000,0.000000,0.000000,-11.820000,1074.910034,0.000000,-17.699999,-181.220001,-0.007426,0.000003,0.000003,0.999972,-0.022300,0.000000,0.000000
82,True,True,1.000000,0.000000,0.000000,2.830000,809.929993,0.000000,-1.250000,-315.059998,-0.520095,0.520145,-0.479035,-0.479035,0.071700,0.000000,0.000000,0.000000,-11.969999,1073.359985,0.000000,-17.690001,-186.589996,-0.007518,0.000003,0.000003,0.999972,-0.022300,0.000000,0.000000
83,True,True,1.000000,0.000000,0.000000,2.820000,807.260010,0.000000,-1.290000,-319.919983,-0.520236,0.520283,-0.478884,-0.478884,0.069900,0.000000,0.000000,0.000000,-12.120000,1071.760010,0.000000,-17.680000,-191.949997,-0.007609,0.000003,0.000003,0.999971,-0.022300,0.000000,0.000000
84,True,True,1.000000,0.000000,0.000000,2.810000,804.549988,0.000000,-1.330000,-324.779999,-0.520370,0.520416,-0.478739,-0.478739,0.068200,0.000000,0.000000,0.000000,-12.270000,1070.119995,0.000000,-17.670000,-197.309998,-0.007701,0.000003,0.000003,0.999970,-0.022300,0.000000,0.000000
85,True,True,1.000000,0.000000,0.000000,2.800000,801.799988,0.000000,-1.370000,-329.639984,-0.520505,0.520549,-0.478593,-0.478593,0.066500,0.000000,0.000000,0.000000,-12.420000,1068.429932,0.000000,-17.660000,-202.669998,-0.007793,0.000003,0.000003,0.999970,-0.022300,0.000000,0.000000
86,True,True,1.000000,0.000000,0.000000,2.790000,799.010010,0.000000,-1.410000,-334.500000,-0.520635,0.520677,-0.478453,-0.478453,0.064900,0.000000,0.000000,0.000000,-12.570000,1066.699951,0.000000,-17.650000,-208.029999,-0.007885,0.000003,0.000003,0.999969,-0.022300,0.000000,0.000000
