frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.320000,0.000000,17.049999,0.000000,0.000000,8.360000,0.000003,0.008408,0.000003,0.999965,0.000000,-0.000400,0.000000
1,True,True,-1.000000,1.000000,0.320000,0.000000,17.049999,12.440000,-3.310000,8.360000,0.000003,0.008408,0.000003,0.999965,-0.001400,-0.001000,-0.082200
2,True,True,-1.000000,1.000000,0.420000,-0.030000,17.049999,24.799999,-6.540000,8.360000,-0.000003,0.008402,-0.000337,0.999965,-0.002000,-0.001400,-0.163000
3,True,True,-1.000000,1.000000,0.630000,-0.080000,17.049999,37.070000,-9.700000,8.360000,-0.000003,0.008397,-0.001017,0.999964,-0.002100,-0.001500,-0.242300
4,True,True,-1.000000,1.000000,0.940000,-0.160000,17.049999,49.250000,-12.799999,8.360000,-0.000003,0.008392,-0.002026,0.999963,-0.002100,-0.001500,-0.320000
5,True,True,-1.000000,1.000000,1.350000,-0.270000,17.049999,61.329998,-15.870000,8.360000,-0.000003,0.008386,-0.003358,0.999959,-0.002000,-0.001500,-0.396500
6,True,True,-1.000000,1.000000,1.860000,-0.400000,17.049999,73.320000,-18.920000,8.360000,0.000003,0.008381,-0.005009,0.999952,-0.001800,-0.001400,-0.471300
7,True,True,-1.000000,1.000000,2.470000,-0.560000,17.049999,85.209999,-21.959999,8.360000,0.000013,0.008375,-0.006973,0.999941,-0.001600,-0.001300,-0.544400
8,True,True,-1.000000,1.000000,3.180000,-0.740000,17.049999,97.009995,-25.000000,8.360000,0.000024,0.008370,-0.009239,0.999922,-0.001400,-0.001200,-0.615400
9,True,True,-1.000000,1.000000,3.990000,-0.950000,17.049999,108.709999,-28.080000,8.360000,0.000040,0.008365,-0.011801,0.999895,-0.001100,-0.001100,-0.684600
10,True,True,-1.000000,1.000000,4.900000,-1.180000,17.049999,120.309998,-31.199999,8.360000,0.000062,0.008359,-0.014655,0.999858,-0.000900,-0.001000,-0.751900
11,True,True,-1.000000,1.000000,5.900000,-1.440000,17.049999,131.800003,-34.389999,8.360000,0.000084,0.008354,-0.017789,0.999807,-0.000800,-0.000900,-0.817300
12,True,True,-1.000000,1.000000,7.000000,-1.730000,17.049999,143.169998,-37.660000,8.360000,0.000111,0.008348,-0.021194,0.999740,-0.000600,-0.000800,-0.880800
13,True,True,-1.000000,1.000000,8.190000,-2.040000,17.049999,154.429993,-41.040001,8.360000,0.000138,0.008343,-0.024862,0.999656,-0.000500,-0.000700,-0.942300
14,True,True,-1.000000,1.000000,9.480000,-2.380000,17.049999,165.559998,-44.529999,8.360000,0.000170,0.008338,-0.028784,0.999551,-0.000400,-0.000600,-1.002000
15,True,True,-1.000000,1.000000,10.860000,-2.750000,17.049999,176.569992,-48.149998,8.360000,0.000202,0.008332,-0.032954,0.999422,-0.000300,-0.000500,-1.059700
16,True,True,-1.000000,1.000000,12.330000,-3.150000,17.049999,187.440002,-51.919998,8.360000,0.000240,0.008327,-0.037367,0.999267,-0.000200,-0.000400,-1.115600
17,True,True,-1.000000,1.000000,13.889999,-3.580000,17.049999,198.179993,-55.849998,8.360000,0.000278,0.008321,-0.042012,0.999082,-0.000100,-0.000300,-1.169600
18,True,True,-1.000000,1.000000,15.540000,-4.050000,17.049999,208.769989,-59.949997,8.360000,0.000316,0.008321,-0.046878,0.998866,0.000000,-0.000200,-1.221700
19,True,True,-1.000000,1.000000,17.279999,-4.550000,17.049999,219.209991,-64.239998,8.360000,0.000359,0.008321,-0.051960,0.998614,0.000000,-0.000200,-1.272000
20,True,True,-1.000000,1.000000,19.109999,-5.090000,17.049999,229.489990,-68.720001,8.360000,0.000402,0.008316,-0.057252,0.998325,0.000000,-0.000200,-1.320500
21,True,True,-1.000000,1.000000,21.020000,-5.660000,17.049999,239.610001,-73.409996,8.360000,0.000445,0.008311,-0.062744,0.997995,0.000000,-0.000200,-1.367300
22,True,True,-1.000000,1.000000,23.019999,-6.270000,17.049999,249.559998,-78.309998,8.360000,0.000494,0.008305,-0.068431,0.997621,0.000100,-0.000100,-1.412300
